
1: 
2: 
3: ,
289: 10,6,8,3,4,5,10,10,6,7,3,4,3,10,3,,8,2,4,8,9,5,7,1,,5,
290: 10,7,3,6,4,4,1,,2,6,7,10,6,
291: 10,8,5,
292: 10,9,,9,8,0,4,9,3,8,10,5,10,4,9,7,8,6,2,2,3,
293: 10,1,9,,0,4,6,9,5,4,,2,2,8,9,2,0,1,8,2,6,3,0,10,10,8,3,2,5,2,2,0,7,4,1
294: 10,1,7,6,8,10,,6,,8,6,9,0,6,9,3,4,,,7,0,
295: 10,4,10,9,0,1,9,10,6,5,1,2,6,2,5,,,3,4,7,5,4,0,0,8,0,6,
296: 10,8,8,0,8,3,5,1,4,0,3,10,8,9,0,3,8,8,5,7,0,6,1,7,0,4,7,6,3,10,4,8,10,8,9,0,9,1,,0
297: 10,0,9,2
298: 10,5,5,4,10,9,6,10,3,7,4,7,5,8,3,7,5,0,5,0,2,10,,5,,6,10,10,9,8,3,10,6,0,4,9,9,9,10,4,2,3,,7
299: 10,5,10,0,9,2,8,0,6,7,10,1,1,6,6,2,10,1,4,2,8,6,1,7,4,,4,3,2,8,5,1,7,0,1,9,6,0,5,0,9,5,9,2,3,5,2,0,6,5
300: 10,8,7,7,1,7,,,,7,4,8,7,2,6,2,2,7,7,6,,7,,2,1,8,10,2,6,5,0,7,7,10,8,2,10,10,9,7,2,3,0,6,9,6,5,0,0,7,9,9,1,8,0,2,5
301: 10,9,8,,4,5,0,8,0,2,1,0,1,8,4,8,10,10,5,2,2,,1,10,8,1,1,1,10,5,8,6,8,0,2,0,6
302: 10,9,8,8,8,7,7,8,5
